[0.030s] Invoking command in '/home/casey/flexiv_ros2_ws/build/flexiv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/casey/flexiv_ros2_ws/install/flexiv_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/casey/flexiv_ros2_ws/build/flexiv_description -- -j16 -l16
[0.337s] Invoked command in '/home/casey/flexiv_ros2_ws/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/casey/flexiv_ros2_ws/install/flexiv_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/casey/flexiv_ros2_ws/build/flexiv_description -- -j16 -l16
[0.396s] Invoking command in '/home/casey/flexiv_ros2_ws/build/flexiv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/casey/flexiv_ros2_ws/install/flexiv_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/casey/flexiv_ros2_ws/build/flexiv_description
[0.409s] -- Install configuration: ""
[0.419s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.obj
[0.420s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.dae
[0.420s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.obj
[0.420s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.dae
[0.420s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.obj
[0.420s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.dae
[0.421s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.obj
[0.421s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.dae
[0.421s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.obj
[0.421s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.dae
[0.421s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.obj
[0.422s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.dae
[0.422s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.obj
[0.422s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.dae
[0.422s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.obj
[0.422s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link0.stl
[0.422s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link1.stl
[0.423s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link2.stl
[0.423s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3.stl
[0.423s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4.stl
[0.423s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link5.stl
[0.423s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6.stl
[0.424s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link7.stl
[0.424s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.dae
[0.424s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.obj
[0.424s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.dae
[0.424s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.obj
[0.425s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.dae
[0.425s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.obj
[0.425s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.dae
[0.425s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.obj
[0.425s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.dae
[0.426s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.obj
[0.426s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.dae
[0.426s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.obj
[0.426s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.dae
[0.426s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.obj
[0.427s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.dae
[0.427s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.obj
[0.427s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//rviz/view_rizon.rviz
[0.428s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/flexiv_arm.materials.xacro
[0.429s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon.urdf.xacro
[0.429s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon10.ros2_control.xacro
[0.429s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon10_joints_links.xacro
[0.429s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon4.ros2_control.xacro
[0.429s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon4_joints_links.xacro
[0.430s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon_macro.xacro
[0.430s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/ament_index/resource_index/package_run_dependencies/flexiv_description
[0.430s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/ament_index/resource_index/parent_prefix_path/flexiv_description
[0.431s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.sh
[0.431s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.dsv
[0.431s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/path.sh
[0.432s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/path.dsv
[0.432s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.bash
[0.432s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.sh
[0.433s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.zsh
[0.433s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.dsv
[0.433s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/package.dsv
[0.452s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/ament_index/resource_index/packages/flexiv_description
[0.452s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig.cmake
[0.452s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig-version.cmake
[0.452s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/package.xml
[0.461s] Invoked command in '/home/casey/flexiv_ros2_ws/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/casey/flexiv_ros2_ws/install/flexiv_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/casey/flexiv_ros2_ws/build/flexiv_description
