-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link0.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link0.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link1.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link1.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link2.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link2.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link3.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link3.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link4.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link4.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link5.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link5.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link6.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link6.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link7.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link7.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link0.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link1.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link2.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link5.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link7.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link0.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link1.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link2.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link5.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link7.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.dae
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.obj
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//rviz/view_rizon.rviz
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/flexiv_arm.materials.xacro
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon.urdf.xacro
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon10.ros2_control.xacro
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon10_joints_links.xacro
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon4.ros2_control.xacro
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon4_joints_links.xacro
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon_macro.xacro
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/ament_index/resource_index/package_run_dependencies/flexiv_description
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/ament_index/resource_index/parent_prefix_path/flexiv_description
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.sh
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/path.sh
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/path.dsv
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.bash
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.sh
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.zsh
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.dsv
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/package.dsv
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/ament_index/resource_index/packages/flexiv_description
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig.cmake
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig-version.cmake
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/package.xml
